Value1,Value2,Result
-145,822,677
902,-988,-86
-392,111,-281
464,389,853
882,-700,182
-726,810,84
-982,799,-183
568,789,1357
-799,724,-75
680,-635,45
-612,-172,-784
689,-356,333
-564,-19,-583
-339,-473,-812
164,706,870
429,-825,-396
827,3,830
-460,688,228
56,-411,-355
-160,-443,-603
765,342,1107
-926,503,-423
823,442,1265
355,606,961
-16,98,82
-35,999,964
606,-241,365
572,-733,-161
493,153,646
919,778,1697
462,-207,255
-615,-813,-1428
838,-326,512
-875,-992,-1867
858,678,1536
144,568,712
250,-687,-437
-382,719,337
-938,637,-301
731,-487,244
-664,-586,-1250
-804,207,-597
948,-855,93
-70,421,351
33,817,850
-111,-336,-447
-282,-785,-1067
-157,74,-83
-10,-159,-169
282,695,977
-801,356,-445
798,-15,783
245,-330,-85
-871,-666,-1537
-440,-571,-1011
490,-300,190
-316,-330,-646
694,-724,-30
750,523,1273
191,-482,-291
-956,709,-247
793,612,1405
530,223,753
-709,-914,-1623
184,-740,-556
-622,690,68
-231,-958,-1189
-737,-376,-1113
-639,40,-599
508,-905,-397
949,-316,633
-70,123,53
607,-936,-329
-581,110,-471
-833,-526,-1359
-324,241,-83
-926,457,-469
-113,961,848
280,-317,-37
363,19,382
-613,-297,-910
1000,383,1383
-999,-455,-1454
292,317,609
416,-862,-446
50,556,606
-595,524,-71
974,612,1586
-21,100,79
-255,692,437
-725,746,21
547,-392,155
504,-277,227
187,-350,-163
-596,696,100
-246,498,252
-542,-165,-707
555,378,933
900,798,1698
-10,-106,-116
193,172,365
925,664,1589
-690,-606,-1296
865,334,1199
393,997,1390
-288,847,559
-421,-231,-652
878,-428,450
628,595,1223
758,-964,-206
-917,929,12
-163,-823,-986
-527,-868,-1395
-880,-204,-1084
-561,-847,-1408
-526,-376,-902
-907,474,-433
474,615,1089
-366,-179,-545
-48,468,420
253,-34,219
579,-469,110
-695,-543,-1238
-562,-650,-1212
586,-303,283
335,646,981
932,304,1236
850,-839,11
58,-363,-305
116,971,1087
5,764,769
-627,209,-418
43,-15,28
-296,-833,-1129
152,897,1049
-572,-778,-1350
-425,-653,-1078
-860,-937,-1797
659,-941,-282
37,-450,-413
-244,711,467
574,725,1299
-976,543,-433
578,277,855
-394,-822,-1216
208,919,1127
-79,-578,-657
-527,537,10
288,-512,-224
-549,-82,-631
-347,-424,-771
66,584,650
214,811,1025
718,332,1050
221,-320,-99
-610,-156,-766
-114,-477,-591
936,558,1494
-447,-27,-474
-530,-403,-933
-806,-814,-1620
352,499,851
38,76,114
554,418,972
999,-473,526
181,224,405
773,-201,572
210,-569,-359
187,460,647
976,-658,318
338,435,773
-775,823,48
35,92,127
262,-522,-260
-393,-527,-920
-835,4,-831
-498,-190,-688
-330,670,340
518,867,1385
767,-783,-16
-615,663,48
671,492,1163
201,-835,-634
-522,-558,-1080
496,-600,-104
-827,252,-575
596,-916,-320
-639,150,-489
-811,469,-342
629,-771,-142
-991,-891,-1882
317,675,992
667,-105,562
-325,-821,-1146
607,-921,-314
-225,788,563
930,-716,214
546,-959,-413
869,196,1065
-348,917,569
-349,-628,-977
13,192,205
-586,592,6
864,416,1280
544,-462,82
761,-99,662
-398,169,-229
-780,-521,-1301
406,212,618
-916,-23,-939
-612,-33,-645
270,-341,-71
-330,961,631
115,6,121
757,701,1458
478,382,860
392,391,783
-30,-195,-225
-717,-580,-1297
-105,845,740
-107,20,-87
-624,-687,-1311
-541,-447,-988
764,-117,647
647,303,950
141,-430,-289
791,-379,412
-821,101,-720
-920,867,-53
110,524,634
327,248,575
-116,-151,-267
10,-296,-286
64,268,332
487,-203,284
-369,840,471
955,-729,226
31,-416,-385
333,-240,93
-508,672,164
999,977,1976
468,491,959
825,-971,-146
812,498,1310
111,366,477
748,-12,736
-264,71,-193
-951,136,-815
-498,-719,-1217
-362,587,225
-611,74,-537
-557,-512,-1069
-719,-215,-934
869,-463,406
788,760,1548
-339,-4,-343
-923,-767,-1690
635,585,1220
813,661,1474
823,-444,379
-154,481,327
512,541,1053
-105,-630,-735
703,-388,315
132,-79,53
412,499,911
90,-430,-340
-826,340,-486
753,-560,193
655,-912,-257
-801,-117,-918
-471,-809,-1280
-720,248,-472
-182,-311,-493
-684,-352,-1036
-898,-606,-1504
-670,336,-334
344,678,1022
-891,-501,-1392
875,-965,-90
-320,657,337
249,-503,-254
-874,623,-251
-398,-105,-503
-631,-497,-1128
352,120,472
23,-62,-39
-291,-861,-1152
-126,105,-21
-272,-965,-1237
-579,-425,-1004
431,21,452
-285,474,189
-433,-247,-680
-915,-99,-1014
-608,200,-408
700,-214,486
892,-584,308
147,-131,16
-119,393,274
-627,-170,-797
452,-426,26
185,707,892
-21,232,211
664,-120,544
297,796,1093
-718,-169,-887
-632,-91,-723
181,-34,147
815,876,1691
-701,-694,-1395
871,-182,689
-495,-953,-1448
460,-69,391
11,567,578
367,-857,-490
367,171,538
602,120,722
387,-682,-295
786,-826,-40
-671,-119,-790
-6,-498,-504
686,-671,15
231,348,579
-111,701,590
225,975,1200
-858,832,-26
-784,-610,-1394
984,-704,280
-144,759,615
-550,-37,-587
737,-12,725
-556,626,70
-568,267,-301
126,554,680
-314,-214,-528
-369,807,438
-433,163,-270
-836,831,-5
-751,-561,-1312
-162,-214,-376
193,506,699
632,-732,-100
319,740,1059
202,-51,151
-570,686,116
-903,-402,-1305
-856,-650,-1506
-92,128,36
752,-794,-42
-899,314,-585
161,512,673
477,281,758
-719,-840,-1559
-585,846,261
459,583,1042
